# Self-play opening positions (200 FENs)
# Each position is a well-known opening played out 4-8 half-moves from the start.

# === Open Games (1.e4 e5) ===
# Italian Game: 1.e4 e5 2.Nf3 Nc6 3.Bc4
rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq c6 0 2
# Open Sicilian: 1.e4 c5 2.Nf3
rnbqkbnr/pp1ppppp/8/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2
# Sicilian d6: 1.e4 c5 2.Nf3 d6
rnbqkbnr/pp2pppp/3p4/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 3
# Sicilian Najdorf: 1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6
rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq - 0 6
# Sicilian Dragon: 1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 g6
rnbqkb1r/pp2pp1p/3p1np1/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq - 0 6
# Sicilian Scheveningen: 1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 e6
rnbqkb1r/pp3ppp/3ppn2/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq - 0 6
# Sicilian Nc6: 1.e4 c5 2.Nf3 Nc6
r1bqkbnr/pp1ppppp/2n5/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 2 3
# Sicilian Nc6 d4: 1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4
r1bqkbnr/pp1ppppp/2n5/8/3NP3/8/PPP2PPP/RNBQKB1R b KQkq - 0 4
# Sicilian Sveshnikov: 1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 e5
r1bqkb1r/pp1p1ppp/2n2n2/4p3/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq - 0 6
# Sicilian e6: 1.e4 c5 2.Nf3 e6
rnbqkbnr/pp1p1ppp/4p3/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 3
# Sicilian Kan: 1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 a6
rnbqkbnr/1p1p1ppp/p3p3/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq - 0 5
# Sicilian Taimanov: 1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nc6
r1bqkbnr/pp1p1ppp/2n1p3/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq - 1 5
# Closed Sicilian: 1.e4 c5 2.Nc3
rnbqkbnr/pp1ppppp/8/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq - 1 2
# Alapin Sicilian: 1.e4 c5 2.c3
rnbqkbnr/pp1ppppp/8/2p5/4P3/2P5/PP1P1PPP/RNBQKBNR b KQkq - 0 2
# Smith-Morra Gambit: 1.e4 c5 2.d4 cxd4 3.c3
rnbqkbnr/pp1ppppp/8/8/3pP3/2P5/PP3PPP/RNBQKBNR b KQkq - 0 3

# === French Defense ===
# French: 1.e4 e6
rnbqkbnr/pppp1ppp/4p3/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2
# French d4: 1.e4 e6 2.d4
rnbqkbnr/pppp1ppp/4p3/8/3PP3/8/PPP2PPP/RNBQKBNR b KQkq d3 0 2
# French d5: 1.e4 e6 2.d4 d5
rnbqkbnr/ppp2ppp/4p3/3p4/3PP3/8/PPP2PPP/RNBQKBNR w KQkq d6 0 3
# French Advance: 1.e4 e6 2.d4 d5 3.e5
rnbqkbnr/ppp2ppp/4p3/3pP3/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 0 3
# French Advance c5: 1.e4 e6 2.d4 d5 3.e5 c5
rnbqkbnr/pp3ppp/4p3/2ppP3/3P4/8/PPP2PPP/RNBQKBNR w KQkq c6 0 4
# French Winawer: 1.e4 e6 2.d4 d5 3.Nc3 Bb4
rnbqk1nr/ppp2ppp/4p3/3p4/1b1PP3/2N5/PPP2PPP/R1BQKBNR w KQkq - 2 4
# French Classical: 1.e4 e6 2.d4 d5 3.Nc3 Nf6
rnbqkb1r/ppp2ppp/4pn2/3p4/3PP3/2N5/PPP2PPP/R1BQKBNR w KQkq - 2 4
# French Tarrasch: 1.e4 e6 2.d4 d5 3.Nd2
rnbqkbnr/ppp2ppp/4p3/3p4/3PP3/8/PPPN1PPP/R1BQKBNR b KQkq - 1 3
# French Exchange: 1.e4 e6 2.d4 d5 3.exd5 exd5
rnbqkbnr/ppp2ppp/8/3p4/3P4/8/PPP2PPP/RNBQKBNR w KQkq - 0 4

# === Caro-Kann Defense ===
# Caro-Kann: 1.e4 c6
rnbqkbnr/pp1ppppp/2p5/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2
# Caro-Kann d5: 1.e4 c6 2.d4 d5
rnbqkbnr/pp2pppp/2p5/3p4/3PP3/8/PPP2PPP/RNBQKBNR w KQkq d6 0 3
# Caro-Kann Advance: 1.e4 c6 2.d4 d5 3.e5
rnbqkbnr/pp2pppp/2p5/3pP3/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 0 3
# Caro-Kann Advance Bf5: 1.e4 c6 2.d4 d5 3.e5 Bf5
rn1qkbnr/pp2pppp/2p5/3pPb2/3P4/8/PPP2PPP/RNBQKBNR w KQkq - 1 4
# Caro-Kann Classical: 1.e4 c6 2.d4 d5 3.Nc3 dxe4 4.Nxe4 Bf5
rn1qkbnr/pp2pppp/2p5/5b2/3PN3/8/PPP2PPP/R1BQKBNR w KQkq - 1 5
# Caro-Kann Nd7: 1.e4 c6 2.d4 d5 3.Nc3 dxe4 4.Nxe4 Nd7
r1bqkbnr/pp1npppp/2p5/8/3PN3/8/PPP2PPP/R1BQKBNR w KQkq - 1 5
# Caro-Kann Exchange: 1.e4 c6 2.d4 d5 3.exd5 cxd5
rnbqkbnr/pp2pppp/8/3p4/3P4/8/PPP2PPP/RNBQKBNR w KQkq - 0 4

# === Pirc / Modern Defense ===
# Pirc: 1.e4 d6 2.d4 Nf6
rnbqkb1r/ppp1pppp/3p1n2/8/3PP3/8/PPP2PPP/RNBQKBNR w KQkq - 1 3
# Pirc Classical: 1.e4 d6 2.d4 Nf6 3.Nc3 g6
rnbqkb1r/ppp1pp1p/3p1np1/8/3PP3/2N5/PPP2PPP/R1BQKBNR w KQkq - 0 4
# Pirc Austrian Attack: 1.e4 d6 2.d4 Nf6 3.Nc3 g6 4.f4
rnbqkb1r/ppp1pp1p/3p1np1/8/3PPP2/2N5/PPP3PP/R1BQKBNR b KQkq f3 0 4
# Modern Defense: 1.e4 g6
rnbqkbnr/pppppp1p/6p1/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2
# Modern d4: 1.e4 g6 2.d4 Bg7
rnbqk1nr/ppppppbp/6p1/8/3PP3/8/PPP2PPP/RNBQKBNR w KQkq - 1 3

# === Scandinavian Defense ===
# Scandinavian: 1.e4 d5
rnbqkbnr/ppp1pppp/8/3p4/4P3/8/PPPP1PPP/RNBQKBNR w KQkq d6 0 2
# Scandinavian exd5: 1.e4 d5 2.exd5 Qxd5
rnb1kbnr/ppp1pppp/8/3q4/8/8/PPPP1PPP/RNBQKBNR w KQkq - 0 3
# Scandinavian Nc3: 1.e4 d5 2.exd5 Qxd5 3.Nc3 Qa5
rnb1kbnr/ppp1pppp/8/q7/8/2N5/PPPP1PPP/R1BQKBNR w KQkq - 1 4

# === Alekhine Defense ===
# Alekhine: 1.e4 Nf6
rnbqkb1r/pppppppp/5n2/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 2
# Alekhine e5: 1.e4 Nf6 2.e5 Nd5
rnbqkb1r/pppppppp/8/3nP3/8/8/PPPP1PPP/RNBQKBNR w KQkq - 1 3
# Alekhine Four Pawns: 1.e4 Nf6 2.e5 Nd5 3.d4 d6 4.c4 Nb6
rnbqkb1r/ppp1pppp/1n1p4/4P3/2PP4/8/PP3PPP/RNBQKBNR w KQkq - 1 5

# === Queen's Gambit ===
# Queen's Gambit: 1.d4 d5 2.c4
rnbqkbnr/ppp1pppp/8/3p4/2PP4/8/PP2PPPP/RNBQKBNR b KQkq c3 0 2
# QGD: 1.d4 d5 2.c4 e6
rnbqkbnr/ppp2ppp/4p3/3p4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 0 3
# QGD Nc3: 1.d4 d5 2.c4 e6 3.Nc3
rnbqkbnr/ppp2ppp/4p3/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR b KQkq - 1 3
# QGD Nf6: 1.d4 d5 2.c4 e6 3.Nc3 Nf6
rnbqkb1r/ppp2ppp/4pn2/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq - 2 4
# QGD Be7: 1.d4 d5 2.c4 e6 3.Nc3 Nf6 4.Bg5 Be7
rnbqk2r/ppp1bppp/4pn2/3p2B1/2PP4/2N5/PP2PPPP/R2QKBNR w KQkq - 4 5
# QGD Ragozin: 1.d4 d5 2.c4 e6 3.Nc3 Nf6 4.Nf3 Bb4
rnbqk2r/ppp2ppp/4pn2/3p4/1bPP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 4 5
# QGA: 1.d4 d5 2.c4 dxc4
rnbqkbnr/ppp1pppp/8/8/2pP4/8/PP2PPPP/RNBQKBNR w KQkq - 0 3
# QGA Nf3: 1.d4 d5 2.c4 dxc4 3.Nf3
rnbqkbnr/ppp1pppp/8/8/2pP4/5N2/PP2PPPP/RNBQKB1R b KQkq - 1 3
# QGA Nf6: 1.d4 d5 2.c4 dxc4 3.Nf3 Nf6
rnbqkb1r/ppp1pppp/5n2/8/2pP4/5N2/PP2PPPP/RNBQKB1R w KQkq - 2 4
# Slav: 1.d4 d5 2.c4 c6
rnbqkbnr/pp2pppp/2p5/3p4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 0 3
# Slav Nf3: 1.d4 d5 2.c4 c6 3.Nf3
rnbqkbnr/pp2pppp/2p5/3p4/2PP4/5N2/PP2PPPP/RNBQKB1R b KQkq - 1 3
# Slav Nf6: 1.d4 d5 2.c4 c6 3.Nf3 Nf6
rnbqkb1r/pp2pppp/2p2n2/3p4/2PP4/5N2/PP2PPPP/RNBQKB1R w KQkq - 2 4
# Slav Nc3 Nf6: 1.d4 d5 2.c4 c6 3.Nc3 Nf6
rnbqkb1r/pp2pppp/2p2n2/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq - 2 4
# Semi-Slav: 1.d4 d5 2.c4 c6 3.Nc3 Nf6 4.Nf3 e6
rnbqkb1r/pp3ppp/2p1pn2/3p4/2PP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 0 5
# Tarrasch Defense: 1.d4 d5 2.c4 e6 3.Nc3 c5
rnbqkbnr/pp3ppp/4p3/2pp4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq c6 0 4

# === Indian Defenses ===
# Nimzo-Indian: 1.d4 Nf6 2.c4 e6 3.Nc3 Bb4
rnbqk2r/pppp1ppp/4pn2/8/1bPP4/2N5/PP2PPPP/R1BQKBNR w KQkq - 2 4
# Nimzo-Indian e3: 1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3
rnbqk2r/pppp1ppp/4pn2/8/1bPP4/2N1P3/PP3PPP/R1BQKBNR b KQkq - 0 4
# Nimzo-Indian Qc2: 1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.Qc2
rnbqk2r/pppp1ppp/4pn2/8/1bPP4/2N5/PPQ1PPPP/R1B1KBNR b KQkq - 3 4
# Queen's Indian: 1.d4 Nf6 2.c4 e6 3.Nf3 b6
rnbqkb1r/p1pp1ppp/1p2pn2/8/2PP4/5N2/PP2PPPP/RNBQKB1R w KQkq - 0 4
# Queen's Indian Bb7: 1.d4 Nf6 2.c4 e6 3.Nf3 b6 4.g3 Bb7
rn1qkb1r/pbpp1ppp/1p2pn2/8/2PP4/5NP1/PP2PP1P/RNBQKB1R w KQkq - 1 5
# King's Indian: 1.d4 Nf6 2.c4 g6
rnbqkb1r/pppppp1p/5np1/8/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 0 3
# King's Indian Nc3 Bg7: 1.d4 Nf6 2.c4 g6 3.Nc3 Bg7
rnbqk2r/ppppppbp/5np1/8/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq - 2 4
# King's Indian Classical: 1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6
rnbqk2r/ppp1ppbp/3p1np1/8/2PPP3/2N5/PP3PPP/R1BQKBNR w KQkq - 0 5
# King's Indian Samisch: 1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.f3
rnbqk2r/ppp1ppbp/3p1np1/8/2PPP3/2N2P2/PP4PP/R1BQKBNR b KQkq - 0 5
# King's Indian Fianchetto: 1.d4 Nf6 2.c4 g6 3.g3
rnbqkb1r/pppppp1p/5np1/8/2PP4/6P1/PP2PP1P/RNBQKBNR b KQkq - 0 3
# King's Indian Bg7 d6: 1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.Nf3 O-O
rnbq1rk1/ppp1ppbp/3p1np1/8/2PPP3/2N2N2/PP3PPP/R1BQKB1R w KQ - 1 6
# Grunfeld: 1.d4 Nf6 2.c4 g6 3.Nc3 d5
rnbqkb1r/ppp1pp1p/5np1/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq d6 0 4
# Grunfeld Exchange: 1.d4 Nf6 2.c4 g6 3.Nc3 d5 4.cxd5 Nxd5
rnbqkb1r/ppp1pp1p/6p1/3n4/3P4/2N5/PP2PPPP/R1BQKBNR w KQkq - 0 5
# Grunfeld Russian: 1.d4 Nf6 2.c4 g6 3.Nc3 d5 4.Nf3 Bg7
rnbqk2r/ppp1ppbp/5np1/3p4/2PP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 2 5
# Catalan: 1.d4 Nf6 2.c4 e6 3.g3
rnbqkb1r/pppp1ppp/4pn2/8/2PP4/6P1/PP2PP1P/RNBQKBNR b KQkq - 0 3
# Catalan d5: 1.d4 Nf6 2.c4 e6 3.g3 d5
rnbqkb1r/ppp2ppp/4pn2/3p4/2PP4/6P1/PP2PP1P/RNBQKBNR w KQkq d6 0 4
# Catalan Bg2: 1.d4 Nf6 2.c4 e6 3.g3 d5 4.Bg2
rnbqkb1r/ppp2ppp/4pn2/3p4/2PP4/6P1/PP2PPBP/RNBQK1NR b KQkq - 1 4
# Bogo-Indian: 1.d4 Nf6 2.c4 e6 3.Nf3 Bb4+
rnbqk2r/pppp1ppp/4pn2/8/1bPP4/5N2/PP2PPPP/RNBQKB1R w KQkq - 2 4
# Benoni: 1.d4 Nf6 2.c4 c5 3.d5
rnbqkb1r/pp1ppppp/5n2/2pP4/2P5/8/PP2PPPP/RNBQKBNR b KQkq - 0 3
# Modern Benoni: 1.d4 Nf6 2.c4 c5 3.d5 e6
rnbqkb1r/pp1p1ppp/4pn2/2pP4/2P5/8/PP2PPPP/RNBQKBNR w KQkq - 0 4
# Modern Benoni dxe6: 1.d4 Nf6 2.c4 c5 3.d5 e6 4.Nc3 exd5 5.cxd5 d6
rnbqkb1r/pp3ppp/3p1n2/2pP4/8/2N5/PP2PPPP/R1BQKBNR w KQkq - 0 6
# Budapest Gambit: 1.d4 Nf6 2.c4 e5
rnbqkb1r/pppp1ppp/5n2/4p3/2PP4/8/PP2PPPP/RNBQKBNR w KQkq e6 0 3

# === Queen Pawn Games ===
# London System: 1.d4 d5 2.Bf4
rnbqkbnr/ppp1pppp/8/3p4/3P1B2/8/PPP1PPPP/RN1QKBNR b KQkq - 1 2
# London Nf6: 1.d4 d5 2.Bf4 Nf6 3.e3
rnbqkb1r/ppp1pppp/5n2/3p4/3P1B2/4P3/PPP2PPP/RN1QKBNR b KQkq - 0 3
# London Nf6 c5: 1.d4 d5 2.Bf4 Nf6 3.e3 c5
rnbqkb1r/pp2pppp/5n2/2pp4/3P1B2/4P3/PPP2PPP/RN1QKBNR w KQkq c6 0 4
# Torre Attack: 1.d4 Nf6 2.Nf3 e6 3.Bg5
rnbqkb1r/pppp1ppp/4pn2/6B1/3P4/5N2/PPP1PPPP/RN1QKB1R b KQkq - 3 3
# Trompowsky: 1.d4 Nf6 2.Bg5
rnbqkb1r/pppppppp/5n2/6B1/3P4/8/PPP1PPPP/RN1QKBNR b KQkq - 1 2
# Trompowsky Ne4: 1.d4 Nf6 2.Bg5 Ne4
rnbqkb1r/pppppppp/8/6B1/3Pn3/8/PPP1PPPP/RN1QKBNR w KQkq - 2 3
# Colle System: 1.d4 d5 2.Nf3 Nf6 3.e3
rnbqkb1r/ppp1pppp/5n2/3p4/3P4/4PN2/PPP2PPP/RNBQKB1R b KQkq - 0 3
# Zukertort: 1.d4 d5 2.Nf3 Nf6 3.e3 e6
rnbqkb1r/ppp2ppp/4pn2/3p4/3P4/4PN2/PPP2PPP/RNBQKB1R w KQkq - 0 4
# Veresov: 1.d4 d5 2.Nc3 Nf6 3.Bg5
rnbqkb1r/ppp1pppp/5n2/3p2B1/3P4/2N5/PPP1PPPP/R2QKBNR b KQkq - 3 3

# === English Opening ===
# English: 1.c4
rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq c3 0 1
# English e5: 1.c4 e5
rnbqkbnr/pppp1ppp/8/4p3/2P5/8/PP1PPPPP/RNBQKBNR w KQkq e6 0 2
# English Nc3 Nf6: 1.c4 e5 2.Nc3 Nf6
rnbqkb1r/pppp1ppp/5n2/4p3/2P5/2N5/PP1PPPPP/R1BQKBNR w KQkq - 2 3
# Reversed Sicilian: 1.c4 e5 2.Nc3 Nf6 3.Nf3
rnbqkb1r/pppp1ppp/5n2/4p3/2P5/2N2N2/PP1PPPPP/R1BQKB1R b KQkq - 3 3
# English Symmetrical: 1.c4 c5
rnbqkbnr/pp1ppppp/8/2p5/2P5/8/PP1PPPPP/RNBQKBNR w KQkq c6 0 2
# English Symmetrical Nc3: 1.c4 c5 2.Nc3
rnbqkbnr/pp1ppppp/8/2p5/2P5/2N5/PP1PPPPP/R1BQKBNR b KQkq - 1 2
# English Symmetrical Nc6: 1.c4 c5 2.Nc3 Nc6
r1bqkbnr/pp1ppppp/2n5/2p5/2P5/2N5/PP1PPPPP/R1BQKBNR w KQkq - 2 3
# English Nf6: 1.c4 Nf6
rnbqkb1r/pppppppp/5n2/8/2P5/8/PP1PPPPP/RNBQKBNR w KQkq - 1 2
# English Nc3 e6: 1.c4 Nf6 2.Nc3 e6
rnbqkb1r/pppp1ppp/4pn2/8/2P5/2N5/PP1PPPPP/R1BQKBNR w KQkq - 0 3
# English Four Knights: 1.c4 e5 2.Nc3 Nf6 3.Nf3 Nc6
r1bqkb1r/pppp1ppp/2n2n2/4p3/2P5/2N2N2/PP1PPPPP/R1BQKB1R w KQkq - 4 4

# === Reti Opening ===
# Reti: 1.Nf3 d5
rnbqkbnr/ppp1pppp/8/3p4/8/5N2/PPPPPPPP/RNBQKB1R w KQkq d6 0 2
# Reti c4: 1.Nf3 d5 2.c4
rnbqkbnr/ppp1pppp/8/3p4/2P5/5N2/PP1PPPPP/RNBQKB1R b KQkq c3 0 2
# Reti c4 e6: 1.Nf3 d5 2.c4 e6
rnbqkbnr/ppp2ppp/4p3/3p4/2P5/5N2/PP1PPPPP/RNBQKB1R w KQkq - 0 3
# Reti g3: 1.Nf3 d5 2.g3
rnbqkbnr/ppp1pppp/8/3p4/8/5NP1/PPPPPP1P/RNBQKB1R b KQkq - 0 2
# Reti Nf6: 1.Nf3 Nf6
rnbqkb1r/pppppppp/5n2/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 2 2
# Reti Nf6 g3: 1.Nf3 Nf6 2.g3
rnbqkb1r/pppppppp/5n2/8/8/5NP1/PPPPPP1P/RNBQKB1R b KQkq - 0 2

# === Dutch Defense ===
# Dutch: 1.d4 f5
rnbqkbnr/ppppp1pp/8/5p2/3P4/8/PPP1PPPP/RNBQKBNR w KQkq f6 0 2
# Dutch g3: 1.d4 f5 2.g3 Nf6 3.Bg2
rnbqkb1r/ppppp1pp/5n2/5p2/3P4/6P1/PPP1PPBP/RNBQK1NR b KQkq - 2 3
# Dutch Stonewall: 1.d4 f5 2.c4 e6 3.Nc3 Nf6
rnbqkb1r/pppp2pp/4pn2/5p2/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq - 2 4
# Dutch Leningrad: 1.d4 f5 2.c4 Nf6 3.g3 g6
rnbqkb1r/ppppp2p/5np1/5p2/2PP4/6P1/PP2PP1P/RNBQKBNR w KQkq - 0 4

# === Symmetrical / Other d4 Lines ===
# d4 d5 Nf3 Nf6: 1.d4 d5 2.Nf3 Nf6
rnbqkb1r/ppp1pppp/5n2/3p4/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq - 2 3
# d4 Nf6 Nf3 g6: 1.d4 Nf6 2.Nf3 g6
rnbqkb1r/pppppp1p/5np1/8/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq - 0 3
# d4 Nf6 Nf3 e6: 1.d4 Nf6 2.Nf3 e6
rnbqkb1r/pppp1ppp/4pn2/8/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq - 0 3

# === Nimzowitsch Defense ===
# Nimzowitsch: 1.e4 Nc6
r1bqkbnr/pppppppp/2n5/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 2
# Owen Defense: 1.e4 b6
rnbqkbnr/p1pppppp/1p6/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2

# === Bird's Opening ===
# Bird: 1.f4
rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq f3 0 1
# Bird d5: 1.f4 d5
rnbqkbnr/ppp1pppp/8/3p4/5P2/8/PPPPP1PP/RNBQKBNR w KQkq d6 0 2
# Bird Nf6: 1.f4 d5 2.Nf3 Nf6
rnbqkb1r/ppp1pppp/5n2/3p4/5P2/5N2/PPPPP1PP/RNBQKB1R w KQkq - 2 3

# === Miscellaneous Openings ===
# King's Indian Attack: 1.Nf3 d5 2.g3 Nf6 3.Bg2
rnbqkb1r/ppp1pppp/5n2/3p4/8/5NP1/PPPPPPBP/RNBQK2R b KQkq - 2 3
# King's Indian Attack c5: 1.Nf3 d5 2.g3 c5 3.Bg2 Nc6
r1bqkbnr/pp2pppp/2n5/2pp4/8/5NP1/PPPPPPBP/RNBQK2R w KQkq - 2 4
# Larsen: 1.b3
rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1
# Larsen e5: 1.b3 e5
rnbqkbnr/pppp1ppp/8/4p3/8/1P6/P1PPPPPP/RNBQKBNR w KQkq e6 0 2
# Polish (Sokolsky): 1.b4
rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1

# === Extended Italian/Spanish Lines ===
# Italian Giuoco Pianissimo: 1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5 4.d3
r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/3P1N2/PPP2PPP/RNBQK2R b KQkq - 0 4
# Italian Evans Gambit: 1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5 4.b4
r1bqk1nr/pppp1ppp/2n5/2b1p3/1PB1P3/5N2/P1PP1PPP/RNBQK2R b KQkq b3 0 4
